100VIRUSput	U31790	Gammapapillomavirus 3
101VIRUSput	KF147892	Taupapillomavirus 3
102VIRUSput	U31783	Alphapapillomavirus 2
103VIRUSput	Y15174	Betapapillomavirus 3
104VIRUSput	MH376689	Unclassified
105VIRUSput	HM999994	Gammapapillomavirus 10
106VIRUSput	MF588691	Gammapapillomavirus
107VIRUSput.1	X74466	Betapapillomavirus 1
107VIRUSput.2	X74466	Betapapillomavirus 1
108VIRUSput	U31780	Betapapillomavirus 2
109VIRUSput	MH972563	Gammapapillomavirus
10VIRUSput.1	MH777208	Gammapapillomavirus
10VIRUSput.2	MH777208	Gammapapillomavirus
10VIRUSput.3	MH376689	Unclassified
110VIRUSput	FM955840	Betapapillomavirus 2
111VIRUSput	MH777175	Betapapillomavirus
112VIRUSput	MF588682	Betapapillomavirus
113VIRUSput	U31785	Betapapillomavirus 1
114VIRUSput	U31785	Betapapillomavirus 1
115VIRUSput	MF588742	Gammapapillomavirus
116VIRUSput	HM999999	Gammapapillomavirus 8
117VIRUSput.1	MF588677	Betapapillomavirus
117VIRUSput.2	MF588677	Betapapillomavirus
118VIRUSput	GU225708	Gammapapillomavirus 13
119VIRUSput	MG520499	Gammapapillomavirus
11VIRUSput.1	X74480	Betapapillomavirus 3
11VIRUSput.2	X74480	Betapapillomavirus 3
11VIRUSput.3	X74480	Betapapillomavirus 3
11VIRUSput.4	X74480	Betapapillomavirus 3
11VIRUSput.5	X74480	Betapapillomavirus 3
120VIRUSput.1	X74480	Betapapillomavirus 3
120VIRUSput.2	X74480	Betapapillomavirus 3
121VIRUSput	KY853656	Taupapillomavirus
122VIRUSput	MF588677	Betapapillomavirus
123VIRUSput	M17463	Betapapillomavirus 1
124VIRUSput	MH972563	Gammapapillomavirus
125VIRUSput	M17463	Betapapillomavirus 1
126VIRUSput	Y15174	Betapapillomavirus 3
127VIRUSput	FM955841	Betapapillomavirus 1
128VIRUSput.1	KP692118	Gammapapillomavirus
128VIRUSput.2	KP692118	Gammapapillomavirus
129VIRUSput	GQ845444	Betapapillomavirus 2
12VIRUSput.1	Y15174	Betapapillomavirus 3
12VIRUSput.2	Y15174	Betapapillomavirus 3
12VIRUSput.3	Y15174	Betapapillomavirus 3
130VIRUSput	MH675890	Gammapapillomavirus
131VIRUSput	MH972563	Gammapapillomavirus
132VIRUSput	U31783	Alphapapillomavirus 2
133VIRUSput	X55964	Alphapapillomavirus 4
134VIRUSput	U31785	Betapapillomavirus 1
135VIRUSput	HG421739	Gammapapillomavirus 15
136VIRUSput	MH777347	Gammapapillomavirus
137VIRUSput	X74466	Betapapillomavirus 1
